Part Number,Density,Technology,Part Status,Depth,Width,Voltage,Package,Pin Count,Clock Rate,Data Rate,Cycle Time,Op. Temp.,Brand
MT53B384M32D2NP-062 WT,12Gb,LPDDR4,End of Life,384Mb,x32,1.1V,WFBGA,200-ball,1600 MHz,DDR4-3200,(Empty),-30C to +85C,Micron
MT53B384M64D4NK-053 WT,n/a,LPDDR4,Production,384Mb,x64,1.1V,POP,366-ball,1866 MHz,DDR4-3733,(Empty),-25C to +85C,Micron
MT53B512M32D2DS-062 AAT,16Gb,LPDDR4,Production,512Mb,x32,1.1V,WFBGA,200-ball,1600 MHz,DDR4-3200,(Empty),-40C to +105C,Micron
MT53B512M32D2DS-062 AIT,16Gb,LPDDR4,Production,512Mb,x32,1.1V,WFBGA,200-ball,1600 MHz,DDR4-3200,(Empty),-40C to +95C,Micron
MT53B512M64D4NK-053 WT,32Gb,LPDDR4,Contact Factory,512Mb,x64,1.1V,POP,366-ball,1866 MHz,DDR4-3733,(Empty),-25C to +85C,Micron
MT53B512M64D4TX-053 WT,32Gb,LPDDR4,Production,512Mb,x64,1.1V,WFBGA,366-ball,1866 MHz,DDR4-3733,(Empty),-25C to +85C,Micron
MT53B768M32D4DT-062 AIT,24Gb,LPDDR4,Production,768Mb,x32,1.1V,WFBGA,200-ball,1600 MHz,DDR4-3200,(Empty),-40C to +95C,Micron
MT53D1024M32D4DT-046 AAT,32Gb,LPDDR4,Production,1024Mb,x32,1.1V/0.6V,WFBGA,200-ball,2133 MHz,DDR4-4166,(Empty),-40C to +105C,Micron
MT53D1024M32D4DT-046 AUT,32Gb,LPDDR4,Production,1024Mb,x32,1.1V/0.6V,WFBGA,200-ball,2133 MHz,(Empty),(Empty),-40C to +125C,Micron
MT53D1024M32D4DT-046 WT,32Gb,LPDDR4,Production,1024Mb,x32,1.1V/0.6V,VFBGA,200-pin,2133 MHz,DDR4-4266,0.46ns,-25C to +85C,Micron
MT53D1024M32D4DT-053 AAT,32Gb,LPDDR4,Production,1024Mb,x32,1.1V/0.6V,WFBGA,200-ball,1866 MHz,DDR4-3732,(Empty),-40C to +105C,Micron
MT53D4DBBD-DC,(Empty),LPDDR4,Sampling,(Empty),(Empty),(Empty),(Empty),(Empty),(Empty),(Empty),(Empty),(Empty),Micron
MT53D512M16D1DS-046 AAT,8Gb,LPDDR4,Production,512Mb,x16,1.1V,WFBGA,200-ball,2133 MHz,4266Mbps,(Empty),-40C to +105C,Micron
MT53D512M16D1DS-046 AIT,8Gb,LPDDR4,Production,512Mb,x16,1.1V,WFBGA,200-ball,2133 MHz,4266Mbps,(Empty),-40C to +95C,Micron
MT53D512M16D1DS-046 IT,8Gb,LPDDR4,Sampling,512Mb,x16,1.1V,WFBGA,200-ball,2133 MHz,4266Mbps,(Empty),-40C to +95C,Micron
MT53D512M16D1DS-046 WT,8Gb,LPDDR4,Production,512Mb,x16,1.1V,WFBGA,200-ball,2133 MHz,4266Mbps,(Empty),-25C to +85C,Micron
MT53D512M32D2DS-053 AUT,16Gb,LPDDR4,Production,512Mb,x32,1.1V/0.6V,WFBGA,200-ball,1866 MHz,DDR4-3732,(Empty),-40C to +125C,Micron
